Tournament Id,Year,Team,Prev_Appearances,Made_Final
WC-1930,1930,France,0,0
WC-1930,1930,United States,0,1
WC-1930,1930,Yugoslavia,0,1
WC-1930,1930,Romania,0,0
WC-1930,1930,Argentina,0,1
WC-1930,1930,Chile,0,0
WC-1930,1930,Uruguay,0,1
WC-1930,1930,Brazil,0,0
WC-1930,1930,Paraguay,0,0
WC-1930,1930,Mexico,0,0
WC-1930,1930,Belgium,0,0
WC-1930,1930,Peru,0,0
WC-1930,1930,Bolivia,0,0
WC-1934,1934,Austria,0,1
WC-1934,1934,Czechoslovakia,0,1
WC-1934,1934,Germany,0,1
WC-1934,1934,Hungary,0,1
WC-1934,1934,Italy,0,1
WC-1934,1934,Spain,0,1
WC-1934,1934,Sweden,0,1
WC-1934,1934,Switzerland,0,1
WC-1934,1934,France,1,0
WC-1934,1934,Romania,1,0
WC-1934,1934,Belgium,1,0
WC-1934,1934,Egypt,0,0
WC-1934,1934,United States,1,0
WC-1934,1934,Brazil,1,0
WC-1934,1934,Argentina,1,0
WC-1934,1934,Netherlands,0,0
WC-1938,1938,Switzerland,1,1
WC-1938,1938,Cuba,0,1
WC-1938,1938,France,2,1
WC-1938,1938,Hungary,1,1
WC-1938,1938,Italy,1,1
WC-1938,1938,Brazil,2,1
WC-1938,1938,Czechoslovakia,1,1
WC-1938,1938,Sweden,1,1
WC-1938,1938,Germany,1,0
WC-1938,1938,Romania,2,0
WC-1938,1938,Belgium,2,0
WC-1938,1938,Dutch East Indies,0,0
WC-1938,1938,Norway,0,0
WC-1938,1938,Poland,0,0
WC-1938,1938,Netherlands,1,0
WC-1950,1950,Brazil,3,1
WC-1950,1950,Yugoslavia,1,0
WC-1950,1950,England,0,0
WC-1950,1950,Spain,1,1
WC-1950,1950,Sweden,2,1
WC-1950,1950,United States,2,0
WC-1950,1950,Chile,1,0
WC-1950,1950,Italy,2,0
WC-1950,1950,Uruguay,1,1
WC-1950,1950,Switzerland,2,0
WC-1950,1950,Mexico,1,0
WC-1950,1950,Paraguay,1,0
WC-1950,1950,Bolivia,1,0
WC-1954,1954,Brazil,4,1
WC-1954,1954,Yugoslavia,2,1
WC-1954,1954,Austria,1,1
WC-1954,1954,Uruguay,2,1
WC-1954,1954,Switzerland,3,1
WC-1954,1954,Hungary,2,1
WC-1954,1954,West Germany,0,1
WC-1954,1954,England,1,1
WC-1954,1954,France,3,0
WC-1954,1954,Turkey,0,0
WC-1954,1954,Italy,3,0
WC-1954,1954,Mexico,2,0
WC-1954,1954,Scotland,0,0
WC-1954,1954,Czechoslovakia,2,0
WC-1954,1954,South Korea,0,0
WC-1954,1954,Belgium,3,0
WC-1958,1958,Sweden,3,1
WC-1958,1958,Argentina,2,0
WC-1958,1958,Northern Ireland,0,1
WC-1958,1958,France,4,1
WC-1958,1958,Yugoslavia,3,1
WC-1958,1958,Hungary,3,0
WC-1958,1958,Brazil,5,1
WC-1958,1958,Soviet Union,0,1
WC-1958,1958,West Germany,1,1
WC-1958,1958,Paraguay,2,0
WC-1958,1958,Mexico,3,0
WC-1958,1958,Czechoslovakia,3,0
WC-1958,1958,England,2,0
WC-1958,1958,Wales,0,1
WC-1958,1958,Scotland,1,0
WC-1958,1958,Austria,2,0
WC-1962,1962,Uruguay,3,0
WC-1962,1962,Chile,2,1
WC-1962,1962,Brazil,6,1
WC-1962,1962,Argentina,3,0
WC-1962,1962,Soviet Union,1,1
WC-1962,1962,West Germany,2,1
WC-1962,1962,Czechoslovakia,4,1
WC-1962,1962,Hungary,4,1
WC-1962,1962,Yugoslavia,4,1
WC-1962,1962,England,3,1
WC-1962,1962,Spain,2,0
WC-1962,1962,Italy,4,0
WC-1962,1962,Mexico,4,0
WC-1962,1962,Colombia,0,0
WC-1962,1962,Switzerland,4,0
WC-1962,1962,Bulgaria,0,0
WC-1966,1966,England,4,1
WC-1966,1966,West Germany,3,1
WC-1966,1966,Brazil,7,0
WC-1966,1966,Soviet Union,2,1
WC-1966,1966,France,5,0
WC-1966,1966,Argentina,4,1
WC-1966,1966,Portugal,0,1
WC-1966,1966,Italy,5,0
WC-1966,1966,Uruguay,4,1
WC-1966,1966,Spain,3,0
WC-1966,1966,Hungary,5,1
WC-1966,1966,Chile,3,0
WC-1966,1966,Mexico,5,0
WC-1966,1966,North Korea,0,1
WC-1966,1966,Switzerland,5,0
WC-1966,1966,Bulgaria,1,0
WC-1970,1970,Mexico,6,1
WC-1970,1970,Uruguay,5,1
WC-1970,1970,England,5,1
WC-1970,1970,Peru,1,1
WC-1970,1970,Belgium,4,0
WC-1970,1970,Italy,6,1
WC-1970,1970,Brazil,8,1
WC-1970,1970,West Germany,4,1
WC-1970,1970,Soviet Union,3,1
WC-1970,1970,Romania,3,0
WC-1970,1970,Sweden,4,0
WC-1970,1970,Bulgaria,2,0
WC-1970,1970,Israel,0,0
WC-1970,1970,El Salvador,0,0
WC-1970,1970,Czechoslovakia,5,0
WC-1970,1970,Morocco,0,0
WC-1974,1974,Brazil,9,0
WC-1974,1974,West Germany,5,1
WC-1974,1974,East Germany,0,0
WC-1974,1974,Zaire,0,0
WC-1974,1974,Sweden,5,0
WC-1974,1974,Uruguay,6,0
WC-1974,1974,Italy,7,0
WC-1974,1974,Poland,1,0
WC-1974,1974,Australia,0,0
WC-1974,1974,Chile,4,0
WC-1974,1974,Scotland,2,0
WC-1974,1974,Yugoslavia,5,0
WC-1974,1974,Bulgaria,3,0
WC-1974,1974,Netherlands,2,1
WC-1974,1974,Argentina,5,0
WC-1974,1974,Haiti,0,0
WC-1978,1978,West Germany,6,0
WC-1978,1978,Italy,8,0
WC-1978,1978,Tunisia,0,0
WC-1978,1978,Argentina,6,1
WC-1978,1978,Austria,3,0
WC-1978,1978,Brazil,10,0
WC-1978,1978,Netherlands,3,1
WC-1978,1978,Peru,2,0
WC-1978,1978,Poland,2,0
WC-1978,1978,Scotland,3,0
WC-1978,1978,France,6,0
WC-1978,1978,Spain,4,0
WC-1978,1978,Mexico,7,0
WC-1978,1978,Hungary,6,0
WC-1978,1978,Sweden,6,0
WC-1978,1978,Iran,0,0
WC-1982,1982,Argentina,7,0
WC-1982,1982,Italy,9,1
WC-1982,1982,Brazil,11,0
WC-1982,1982,Peru,3,0
WC-1982,1982,Hungary,7,0
WC-1982,1982,Scotland,4,0
WC-1982,1982,West Germany,7,1
WC-1982,1982,England,6,0
WC-1982,1982,Spain,5,0
WC-1982,1982,Chile,5,0
WC-1982,1982,Czechoslovakia,6,0
WC-1982,1982,Yugoslavia,6,0
WC-1982,1982,Poland,3,1
WC-1982,1982,Belgium,5,0
WC-1982,1982,Soviet Union,4,0
WC-1982,1982,Algeria,0,0
WC-1982,1982,France,7,1
WC-1982,1982,Honduras,0,0
WC-1982,1982,Austria,4,0
WC-1982,1982,Cameroon,0,0
WC-1982,1982,El Salvador,1,0
WC-1982,1982,New Zealand,0,0
WC-1982,1982,Kuwait,0,0
WC-1982,1982,Northern Ireland,1,0
WC-1986,1986,Bulgaria,4,0
WC-1986,1986,Spain,6,1
WC-1986,1986,Canada,0,0
WC-1986,1986,Argentina,8,1
WC-1986,1986,Soviet Union,5,0
WC-1986,1986,Morocco,1,0
WC-1986,1986,Belgium,6,1
WC-1986,1986,Algeria,1,0
WC-1986,1986,Portugal,1,0
WC-1986,1986,Paraguay,3,0
WC-1986,1986,Uruguay,7,0
WC-1986,1986,Scotland,5,0
WC-1986,1986,Italy,10,0
WC-1986,1986,France,8,1
WC-1986,1986,South Korea,1,0
WC-1986,1986,Hungary,8,0
WC-1986,1986,Brazil,12,1
WC-1986,1986,England,7,1
WC-1986,1986,Mexico,8,1
WC-1986,1986,Northern Ireland,2,0
WC-1986,1986,Poland,4,0
WC-1986,1986,Iraq,0,0
WC-1986,1986,West Germany,8,1
WC-1986,1986,Denmark,0,0
WC-1990,1990,Argentina,9,1
WC-1990,1990,Soviet Union,6,0
WC-1990,1990,United Arab Emirates,0,0
WC-1990,1990,Italy,11,1
WC-1990,1990,United States,3,0
WC-1990,1990,Brazil,13,0
WC-1990,1990,West Germany,9,1
WC-1990,1990,Costa Rica,0,0
WC-1990,1990,England,8,1
WC-1990,1990,Belgium,7,0
WC-1990,1990,Netherlands,4,0
WC-1990,1990,Uruguay,8,0
WC-1990,1990,Cameroon,1,1
WC-1990,1990,Yugoslavia,7,1
WC-1990,1990,Austria,5,0
WC-1990,1990,Sweden,7,0
WC-1990,1990,Republic of Ireland,0,1
WC-1990,1990,South Korea,2,0
WC-1990,1990,Czechoslovakia,7,1
WC-1990,1990,Spain,7,0
WC-1990,1990,Romania,4,0
WC-1990,1990,Colombia,1,0
WC-1990,1990,Scotland,6,0
WC-1990,1990,Egypt,1,0
WC-1994,1994,Germany,2,1
WC-1994,1994,Spain,8,1
WC-1994,1994,United States,4,0
WC-1994,1994,Italy,12,1
WC-1994,1994,Colombia,2,0
WC-1994,1994,Belgium,8,0
WC-1994,1994,Norway,1,0
WC-1994,1994,Cameroon,2,0
WC-1994,1994,Brazil,14,1
WC-1994,1994,Netherlands,5,1
WC-1994,1994,Argentina,10,0
WC-1994,1994,Nigeria,0,0
WC-1994,1994,Romania,5,1
WC-1994,1994,South Korea,3,0
WC-1994,1994,Mexico,9,0
WC-1994,1994,Sweden,8,1
WC-1994,1994,Saudi Arabia,0,0
WC-1994,1994,Bulgaria,5,1
WC-1994,1994,Switzerland,6,0
WC-1994,1994,Bolivia,2,0
WC-1994,1994,Republic of Ireland,1,0
WC-1994,1994,Russia,0,0
WC-1994,1994,Morocco,2,0
WC-1994,1994,Greece,0,0
WC-1998,1998,Brazil,15,1
WC-1998,1998,Morocco,3,0
WC-1998,1998,Italy,13,1
WC-1998,1998,Cameroon,3,0
WC-1998,1998,Paraguay,4,0
WC-1998,1998,Saudi Arabia,1,0
WC-1998,1998,France,9,1
WC-1998,1998,Spain,9,0
WC-1998,1998,South Korea,4,0
WC-1998,1998,Netherlands,6,1
WC-1998,1998,Argentina,11,1
WC-1998,1998,Yugoslavia,8,0
WC-1998,1998,Jamaica,0,0
WC-1998,1998,England,9,0
WC-1998,1998,Romania,6,0
WC-1998,1998,Germany,3,1
WC-1998,1998,Scotland,7,0
WC-1998,1998,Chile,6,0
WC-1998,1998,South Africa,0,0
WC-1998,1998,Nigeria,1,0
WC-1998,1998,Japan,0,0
WC-1998,1998,Belgium,9,0
WC-1998,1998,United States,5,0
WC-1998,1998,Colombia,3,0
WC-1998,1998,Norway,2,0
WC-1998,1998,Austria,6,0
WC-1998,1998,Bulgaria,6,0
WC-1998,1998,Denmark,1,1
WC-1998,1998,Mexico,10,0
WC-1998,1998,Iran,1,0
WC-1998,1998,Croatia,0,1
WC-1998,1998,Tunisia,1,0
WC-2002,2002,France,10,0
WC-2002,2002,Republic of Ireland,2,0
WC-2002,2002,Uruguay,9,0
WC-2002,2002,Germany,4,1
WC-2002,2002,Argentina,12,0
WC-2002,2002,Paraguay,5,0
WC-2002,2002,England,10,1
WC-2002,2002,Spain,10,1
WC-2002,2002,Croatia,1,0
WC-2002,2002,Brazil,16,1
WC-2002,2002,Italy,14,0
WC-2002,2002,China,0,0
WC-2002,2002,Japan,1,0
WC-2002,2002,South Korea,5,1
WC-2002,2002,Russia,1,0
WC-2002,2002,United States,6,1
WC-2002,2002,Denmark,2,0
WC-2002,2002,Cameroon,4,0
WC-2002,2002,Sweden,9,0
WC-2002,2002,South Africa,1,0
WC-2002,2002,Mexico,11,0
WC-2002,2002,Costa Rica,1,0
WC-2002,2002,Tunisia,2,0
WC-2002,2002,Portugal,2,0
WC-2002,2002,Senegal,0,1
WC-2002,2002,Saudi Arabia,2,0
WC-2002,2002,Nigeria,2,0
WC-2002,2002,Slovenia,0,0
WC-2002,2002,Turkey,1,1
WC-2002,2002,Ecuador,0,0
WC-2002,2002,Belgium,10,0
WC-2002,2002,Poland,5,0
WC-2006,2006,Germany,5,1
WC-2006,2006,Poland,6,0
WC-2006,2006,England,11,1
WC-2006,2006,Trinidad and Tobago,0,0
WC-2006,2006,Argentina,13,1
WC-2006,2006,Serbia and Montenegro,0,0
WC-2006,2006,Mexico,12,0
WC-2006,2006,Angola,0,0
WC-2006,2006,Australia,1,0
WC-2006,2006,United States,7,0
WC-2006,2006,Italy,15,1
WC-2006,2006,South Korea,6,0
WC-2006,2006,France,11,1
WC-2006,2006,Brazil,17,1
WC-2006,2006,Spain,11,0
WC-2006,2006,Tunisia,3,0
WC-2006,2006,Ecuador,1,0
WC-2006,2006,Sweden,10,0
WC-2006,2006,Netherlands,7,0
WC-2006,2006,Portugal,3,1
WC-2006,2006,Czech Republic,0,0
WC-2006,2006,Japan,2,0
WC-2006,2006,Togo,0,0
WC-2006,2006,Saudi Arabia,3,0
WC-2006,2006,Costa Rica,2,0
WC-2006,2006,Paraguay,6,0
WC-2006,2006,Iran,2,0
WC-2006,2006,Ivory Coast,0,0
WC-2006,2006,Ghana,0,0
WC-2006,2006,Croatia,2,0
WC-2006,2006,Ukraine,0,1
WC-2006,2006,Switzerland,7,0
WC-2010,2010,South Africa,2,0
WC-2010,2010,Uruguay,10,1
WC-2010,2010,South Korea,7,0
WC-2010,2010,Argentina,14,1
WC-2010,2010,England,12,0
WC-2010,2010,Algeria,2,0
WC-2010,2010,Serbia,0,0
WC-2010,2010,Germany,6,1
WC-2010,2010,Netherlands,8,1
WC-2010,2010,Japan,3,0
WC-2010,2010,Italy,16,0
WC-2010,2010,New Zealand,1,0
WC-2010,2010,Ivory Coast,1,0
WC-2010,2010,Brazil,18,1
WC-2010,2010,Honduras,1,0
WC-2010,2010,Spain,12,1
WC-2010,2010,Greece,1,0
WC-2010,2010,France,12,0
WC-2010,2010,Slovenia,1,0
WC-2010,2010,Ghana,1,1
WC-2010,2010,Cameroon,5,0
WC-2010,2010,Slovakia,0,0
WC-2010,2010,Portugal,4,0
WC-2010,2010,Chile,7,0
WC-2010,2010,Mexico,13,0
WC-2010,2010,Nigeria,3,0
WC-2010,2010,United States,8,0
WC-2010,2010,Australia,2,0
WC-2010,2010,Paraguay,7,1
WC-2010,2010,Denmark,3,0
WC-2010,2010,North Korea,1,0
WC-2010,2010,Switzerland,8,0
WC-2014,2014,Brazil,19,1
WC-2014,2014,Mexico,14,0
WC-2014,2014,Spain,13,0
WC-2014,2014,Chile,8,0
WC-2014,2014,Colombia,4,1
WC-2014,2014,Uruguay,11,0
WC-2014,2014,England,13,0
WC-2014,2014,Ivory Coast,2,0
WC-2014,2014,Switzerland,9,0
WC-2014,2014,France,13,1
WC-2014,2014,Argentina,15,1
WC-2014,2014,Germany,7,1
WC-2014,2014,Iran,3,0
WC-2014,2014,Ghana,2,0
WC-2014,2014,Belgium,11,1
WC-2014,2014,Russia,2,0
WC-2014,2014,Australia,3,0
WC-2014,2014,Cameroon,6,0
WC-2014,2014,Japan,4,0
WC-2014,2014,Italy,17,0
WC-2014,2014,Honduras,2,0
WC-2014,2014,Nigeria,4,0
WC-2014,2014,South Korea,8,0
WC-2014,2014,United States,9,0
WC-2014,2014,Netherlands,9,1
WC-2014,2014,Croatia,3,0
WC-2014,2014,Costa Rica,3,1
WC-2014,2014,Greece,2,0
WC-2014,2014,Bosnia and Herzegovina,0,0
WC-2014,2014,Ecuador,2,0
WC-2014,2014,Portugal,5,0
WC-2014,2014,Algeria,3,0
WC-2018,2018,Russia,3,1
WC-2018,2018,Egypt,2,0
WC-2018,2018,Morocco,4,0
WC-2018,2018,Portugal,6,0
WC-2018,2018,France,14,1
WC-2018,2018,Argentina,16,0
WC-2018,2018,Peru,4,0
WC-2018,2018,Croatia,4,1
WC-2018,2018,Costa Rica,4,0
WC-2018,2018,Germany,8,0
WC-2018,2018,Brazil,20,1
WC-2018,2018,Sweden,11,1
WC-2018,2018,Belgium,12,1
WC-2018,2018,Tunisia,4,0
WC-2018,2018,Colombia,5,0
WC-2018,2018,Poland,7,0
WC-2018,2018,Uruguay,12,1
WC-2018,2018,Iran,4,0
WC-2018,2018,Denmark,4,0
WC-2018,2018,Nigeria,5,0
WC-2018,2018,Serbia,1,0
WC-2018,2018,South Korea,9,0
WC-2018,2018,England,14,1
WC-2018,2018,Japan,5,0
WC-2018,2018,Saudi Arabia,4,0
WC-2018,2018,Spain,14,0
WC-2018,2018,Australia,4,0
WC-2018,2018,Iceland,0,0
WC-2018,2018,Mexico,15,0
WC-2018,2018,Switzerland,10,0
WC-2018,2018,Senegal,1,0
WC-2018,2018,Panama,0,0
WC-2022,2022,Qatar,0,0
WC-2022,2022,England,15,1
WC-2022,2022,Senegal,2,0
WC-2022,2022,United States,10,0
WC-2022,2022,Argentina,17,1
WC-2022,2022,Denmark,5,0
WC-2022,2022,Mexico,16,0
WC-2022,2022,France,15,1
WC-2022,2022,Morocco,5,1
WC-2022,2022,Germany,9,0
WC-2022,2022,Spain,15,0
WC-2022,2022,Belgium,13,0
WC-2022,2022,Switzerland,11,0
WC-2022,2022,Uruguay,13,0
WC-2022,2022,Portugal,7,1
WC-2022,2022,Brazil,21,1
WC-2022,2022,Wales,1,0
WC-2022,2022,Netherlands,10,1
WC-2022,2022,Tunisia,5,0
WC-2022,2022,Poland,8,0
WC-2022,2022,Japan,6,0
WC-2022,2022,Croatia,5,1
WC-2022,2022,Cameroon,7,0
WC-2022,2022,South Korea,10,0
WC-2022,2022,Ecuador,3,0
WC-2022,2022,Iran,5,0
WC-2022,2022,Australia,5,0
WC-2022,2022,Saudi Arabia,5,0
WC-2022,2022,Canada,1,0
WC-2022,2022,Costa Rica,5,0
WC-2022,2022,Ghana,3,0
WC-2022,2022,Serbia,2,0
